"label"|"desc"|"country"|"site"|"county"|"inscription"|"ino"|"st_astext"
"AGHAL/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85390391"|"Q178626"|"--][Q][--][AAMQMARO][--
"|"AGHAL/1"|"POINT(-9.330833 54.260278)"
"AGHAS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Northern Ireland"|"Q145"|"Q85392826"|"Q192229"|"DOTETTOMAQ[IMAGLANI]"|"AGHAS/1"|"POINT(-7.047778 54.699444)"
"AGHIB/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393952"|"Q184469"|"LADDIGNIMAQQIMUCCOIAN[--"|"AGHIB/1"|"POINT(-10.176111 52.129444)"
"AGHIB/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393952"|"Q184469"|"LAIDANNMAQIMACORBO"|"AGHIB/2"|"POINT(-10.176111 52.129444)"
"AGHIB/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393952"|"Q184469"|"LUGUVVECCAMAQI[--"|"AGHIB/3"|"POINT(-10.176111 52.129444)"
"AGLIS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393955"|"Q184469"|"--]MAQIMAQ[I][--][O]GGODIKA"|"AGLIS/1"|"POINT(-10.138056 52.133056)"
"AGLIS/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85393955"|"Q184469"|"--]CELIAVIVU[D!][--"|"AGLIS/2"|"POINT(-10.138056 52.133056)"
"AHLIS/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"GIRAGNI"|"AHLIS/1"|"POINT(-8.846944 51.678889)"
"AHLIS/2 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"CUNAGUSOSMAQIMUCOIVIRA ||| GNI"|"AHLIS/2"|"POINT(-8.846944 51.678889)"
"AHLIS/3 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85394002"|"Q162475"|"COIMAGNIMAQIMOCOIGA[--"|"AHLIS/3"|"POINT(-8.846944 51.678889)"
"AMORE/1 (Ogham Stone Concept by CISP)"|"Ogham Stone, Ireland"|"Q27"|"Q85396905"|"Q184594"|"LUGUDECCASMAQI ||| [MU]COINETASEGAMONAS ||| DOLATIBIGAISGOB[--"|"AMORE/1"|"POINT(-7.729167 51.944167)"
