"label"|"desc"|"country"|"country_label"|"site"|"county"|"representing_insc"|"ino"|"st_astext"|"cisp_wd"|"o3d_wd"|"ciic_wd"
"1 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390377"|"Q169923"|"LIE LUGUAEDON MACCI MENUEH"|1|"POINT(-9.316944 53.485556)"|"Q106675539"|NULL|"Q70892272"
"2 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390407"|"Q107397"|"QENUVEN..."|2|"POINT(-7.870556 53.816389)"|"Q106675420"|NULL|"Q70892276"
"3 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390382"|"Q178626"|"CUNALEGI AVI QUNACANOS"|3|"POINT(-8.805 53.781667)"|"Q106675541"|NULL|"Q70892278"
"4 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q72006009"|"Q178626"|"LUGADDON MAQI LUGUDEC DDISI MO[...]CQU S(?)EL"|4|"POINT(-8.765556 53.773611)"|"Q106675546"|"Q106674314"|"Q70899515"
"5 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390384"|"Q178626"|"ALATTOS MAQI BR..."|5|"POINT(-8.665278 53.896111)"|"Q106675685"|NULL|"Q70899516"
"6 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390388"|"Q178626"|"....MA]Q CERAN[I] AVI ATHECETAIMIN"|6|"POINT(-9.083889 54.074444)"|"Q106675703"|NULL|"Q70899519"
"7 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390409"|"Q178626"|"QASIGN[i] MAQ[I]"|7|"POINT(-8.709444 53.728611)"|"Q106675445"|NULL|"Q70892286"
"8 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390429"|"Q178626"|"]OVI"|8|"POINT(-9.87 53.746389)"|"Q106675478"|NULL|"Q70892288"
"9 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390391"|"Q178626"|"MAQ-ACTO MAQ GAR[... MAQI MUCOI Z]"|9|"POINT(-9.330833 54.260278)"|"Q106675295"|NULL|"Q70892292"
"10 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390394"|"Q178626"|"L[E]GG               SD[...]LEŋESCAD MAQ CORRBRI MAQ AMMLLOŋITT"|10|"POINT(-9.248056 54.248611)"|"Q106675396"|"Q106674154"|"Q70892302"
"11 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390417"|"Q179437"|"CUNOVATO"|11|"POINT(-8.362222 53.84)"|"Q106675496"|"Q106674177"|"Q70892303"
"12 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390711"|"Q179437"|"VRAICCI MAQI MEDVVI"|12|"POINT(-8.297778 53.8075)"|"Q106675660"|"Q106674181"|"Q70892306"
"13 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85390711"|"Q179437"|"QREGAS MU[..."|13|"POINT(-8.297778 53.8075)"|"Q106675661"|"Q106674183"|"Q70899521"
"14 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85391730"|"Q181882"|NULL|14|"POINT(-6.956452 52.631753)"|"Q106675562"|NULL|"Q70899522"
"15 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85391717"|"Q181882"|"RENI"|15|"POINT(-6.573611 52.826389)"|"Q106675418"|"Q106674191"|"Q70892312"
"16 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85391648"|"Q181882"|"DUNAIDONAS MAQI MARIANI"|16|"POINT(-6.716667 52.781944)"|"Q106675670"|"Q106674202"|"Q70899524"
"17 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85391650"|"Q181882"|"MUCOI MUCC[I"|17|"POINT(-6.727222 52.848056)"|"Q106675697"|"Q106674208"|"Q70892316"
"18 (Ogham Stone Concept by the Research Squirrel Ogham Project)"|"Ogham Stone, Ireland"|"Q27"|"Ireland"|"Q85391732"|"Q4169280"|"S   B           N                   GL T  DM..."|18|"POINT(-6.1525 53.419722)"|"Q106675648"|NULL|"Q70892318"
