item,itemLabel,itemDescription,no
Q70892272,CIIC 1,Ogam Stein CIIC 1,1
Q70892302,CIIC 10,Ogam Stein CIIC 10,10
Q70892504,CIIC 100,Ogam Stein CIIC 100,100
Q70892506,CIIC 101,Ogam Stein CIIC 101,101
Q70892509,CIIC 102,Ogam Stein CIIC 102,102
Q69377850,CIIC 103,Ogam Stein CIIC 103,103
Q70892510,CIIC 104,Ogam Stein CIIC 104,104
Q70885728,CIIC 105,Ogam Stein CIIC 105,105
Q70892513,CIIC 106,Ogam Stein CIIC 106,106
Q70885727,CIIC 107,Ogam Stein CIIC 107,107
Q70892516,CIIC 108,Ogam Stein CIIC 108,108
Q70892518,CIIC 109,Ogam Stein CIIC 109,109
Q70892303,CIIC 11,Ogam Stein CIIC 11,11
Q70892523,CIIC 110,Ogam Stein CIIC 110,110
Q70892526,CIIC 111,Ogam Stein CIIC 111,111
Q70885739,CIIC 112,Ogam Stein CIIC 112,112
Q70382440,CIIC 113,Ogam Stein CIIC 113,113
Q70885736,CIIC 114,Ogam Stein CIIC 114,114
Q69383434,CIIC 115,Ogam Stein CIIC 115,115
Q70382438,CIIC 116,Ogam Stein CIIC 116,116
Q69385241,CIIC 117,Ogam Stein CIIC 117,117
Q70892527,CIIC 118,Ogam Stein CIIC 118,118
Q70892531,CIIC 119,Ogam Stein CIIC 119,119
Q70892306,CIIC 12,Ogam Stein CIIC 12,12
Q70892533,CIIC 120,Ogam Stein CIIC 120,120
Q70892534,CIIC 121,Ogam Stein CIIC 121,121
Q70892536,CIIC 122,Ogam Stein CIIC 122,122
Q70892539,CIIC 123,Ogam Stein CIIC 123,123
Q70892540,CIIC 124,Ogam Stein CIIC 124,124
Q70892545,CIIC 125,Ogam Stein CIIC 125,125
Q70892549,CIIC 126,Ogam Stein CIIC 126,126
Q70885722,CIIC 127,Ogam Stein CIIC 127,127
Q70885734,CIIC 128,Ogam Stein CIIC 128,128
Q70892550,CIIC 129,Ogam Stein CIIC 129,129
Q70899521,CIIC 13,Ogam Stein CIIC 13,13
Q70892553,CIIC 130,Ogam Stein CIIC 130,130
Q70892555,CIIC 131,Ogam Stein CIIC 131,131
Q70892556,CIIC 132,Ogam Stein CIIC 132,132
Q70892558,CIIC 133,Ogam Stein CIIC 133,133
Q70892561,CIIC 134,Ogam Stein CIIC 134,134
Q70892563,CIIC 135,Ogam Stein CIIC 135,135
Q70892567,CIIC 136,Ogam Stein CIIC 136,136
Q70892569,CIIC 137,Ogam Stein CIIC 137,137
