filename|ogham|transliteration|translation|w|h|d|ciic|o3d|site
4._Kilmannin.xml|      ᚂᚒᚌᚐᚇᚇᚑᚅ    ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚇᚓᚉ  ᚇᚇᚔᚄᚔ  ᚋᚑᚉᚊᚒᚄᚓᚂ|LUGADDON MAQ/I LUGU/DEC DDISI/ MOCQUS/EL|      ᚂᚒᚌᚐᚇᚇᚑᚅ    ᚋᚐᚊᚔ  ᚂᚒᚌᚒᚇᚓᚉ  ᚇᚇᚔᚄᚔ  ᚋᚑᚉᚊᚒᚄᚓᚂ|0.51|1.22|0.3|4|4._Kilmannin|Q72006009
10._Breastagh.xml|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚂᚌᚌ  ᚄᚇᚂᚓᚅᚌᚓᚄᚉᚐᚇ    ᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚋᚐᚊ  ᚉᚑᚏᚏᚁᚏᚔ    ᚋᚐᚊ  ᚐᚋᚋᚂᚂᚑᚅᚌᚔᚈᚈ   |Dexter angle: LGG SDLENGESCAD Sinister angle: MAQ CORRBRI MAQ AMMLLONGITT|ᚇᚓᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚂᚌᚌ  ᚄᚇᚂᚓᚅᚌᚓᚄᚉᚐᚇ    ᚄᚔᚅᚔᚄᚈᚓᚏ  ᚐᚅᚌᚂᚓ    ᚋᚐᚊ  ᚉᚑᚏᚏᚁᚏᚔ    ᚋᚐᚊ  ᚐᚋᚋᚂᚂᚑᚅᚌᚔᚈᚈ   |0.76|3.66|0.60|10|10._Breastagh|Q85390394
11._Drummin_I.xml|  ᚉᚒᚅᚑᚃᚐᚈᚑ   |CUNOVATO|  ᚉᚒᚅᚑᚃᚐᚈᚑ   |0.41|1.09|0.51|11|11._Drummin_I|Q85390417
12._Rathcroghan_I.xml|  ᚃᚏᚐᚔᚉᚉᚔ  ᚋᚐᚊᚔ  ᚋᚓᚇᚃᚃᚔ   |VRAICCI/ MAQI MEDVVI|  ᚃᚏᚐᚔᚉᚉᚔ  ᚋᚐᚊᚔ  ᚋᚓᚇᚃᚃᚔ   |0.48|1.23|0.16|12|12._Rathcroghan_I|Q85390711
13._Rathcroghan_II.xml|  ᚋᚐᚊ  ᚏᚓᚌᚐᚄ  ᚋᚒᚉᚑᚔ   |MAQ REGAS MUCOI|  ᚋᚐᚊ  ᚏᚓᚌᚐᚄ  ᚋᚒᚉᚑᚔ   |0.56|1.40|0.25|13|13._Rathcroghan_II|Q85390711
15._Clonmore.xml|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚏᚓᚅᚔ |Macalister (1945, 18): RENI|ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ          ᚏᚓᚅᚔ |0.30|0.78|0.22|15|15._Clonmore|Q85391717
16._Rathglass.xml|    ᚇᚒᚅᚐᚔᚇᚑᚅᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚏᚔᚐᚅᚔ   |DUNAIDONAS/ MAQI MARIANI|    ᚇᚒᚅᚐᚔᚇᚑᚅᚐᚄ    ᚋᚐᚊᚔ  ᚋᚐᚏᚔᚐᚅᚔ   |0.62|1.3|0.82|16|16._Rathglass|Q85391648
17._Tuckamine.xml|  ᚋᚒᚉᚑᚔ  ᚋᚒᚉᚉᚔ |...MUCOI MUCCI...|  ᚋᚒᚉᚑᚔ  ᚋᚒᚉᚉᚔ |0.34|1.12|0.27|17|17._Tuckamine|Q85391650
19._Colbinstown_I.xml|    ᚑᚌᚆᚐᚋ  ᚑᚃᚐᚅᚑᚄ  ᚐᚃᚔ  ᚔᚃᚐᚉᚐᚈᚈᚑᚄ    ᚏᚑᚋᚐᚅ  ᚔᚃᚃᚓᚅᚏᚓ  ᚇᚏᚃᚃᚔᚇᚓᚄ |Ogham: OVANOS AVI I/VACA/TTOS Roman: IVVEn/rE DRVVIDES|    ᚑᚌᚆᚐᚋ  ᚑᚃᚐᚅᚑᚄ  ᚐᚃᚔ  ᚔᚃᚐᚉᚐᚈᚈᚑᚄ    ᚏᚑᚋᚐᚅ  ᚔᚃᚃᚓᚅᚏᚓ  ᚇᚏᚃᚃᚔᚇᚓᚄ |0.28|1.57|0.28|19|19._Colbinstown_I|Q85391762
20._Colbinstown_II.xml|  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚃᚏᚑᚋ  ᚉᚐᚄᚈ      ᚋᚐᚊᚔᚇᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ    ᚋᚐᚏᚔᚅ   |Macalister (from cast) MAQI-DDECCEDA MAQI MARIN|  ᚋᚐᚉᚐᚂᚔᚄᚈᚓᚏ  ᚃᚏᚑᚋ  ᚉᚐᚄᚈ      ᚋᚐᚊᚔᚇᚇᚓᚉᚉᚓᚇᚐ    ᚋᚐᚊᚔ    ᚋᚐᚏᚔᚅ   ||||20|20._Colbinstown_II|Q85391762
22._Colbinstown_IV.xml|    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |EGNI KOI MAQI MUC/OI AI|    ᚓᚌᚅᚔ  ᚕᚑᚔ  ᚋᚐᚊᚔ  ᚋᚒᚉᚑᚔ    ᚐᚔ |0.48|1.6|0.41|22|22._Colbinstown_IV|Q85391762
23._Colbinstown_V.xml|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|AVSSMAQVS|  ᚐᚃᚄᚄᚋᚐᚊᚃᚄ|0.50|1.0|0.28|23|23._Colbinstown_V|Q85391762
25._Colbinstown_VII.xml|  ᚂᚐ |LA|  ᚂᚐ |0.37|0.36|0.23|25|25._Colbinstown_VII|Q85391762
26._Donaghmore.xml|    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |NETTAVROICC/ MAQI MUCCOI TRENALUGGO|    ᚅᚓᚈᚈᚐᚃᚏᚑᚔᚉᚉ  ᚋᚐᚊᚔ  ᚋᚒᚉᚉᚑᚔ  ᚈᚏᚓᚅᚐᚂᚒᚌᚌᚑ |0.36|0.76|0.23|26|26._Donaghmore|Q85391654
28._Churchclara_I.xml|  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |TASEGAGNI/ MAQ/ I MUCOI MACORBO|  ᚈᚐᚄᚓᚌᚐᚌᚅᚔ  ᚋᚐᚊ  ᚔ    ᚋᚒᚉᚑᚔ    ᚋᚐᚉᚑᚏᚁᚑ |0.20|1.57||28|28._Churchclara_I|Q85391656
